,Gender,Age,Annual Income,Spending Score
1,Male,19.0,5394935.0,39.0
2,Male,,,
3,Female,20.0,6763233.0,6.0
4,,23.0,8541890.0,77.0
5,Female,31.0,13817666.0,40.0
6,Female,22.0,623703.0,76.0
7,Female,,,6.0
8,Female,23.0,449918.0,94.0
9,Male,64.0,38173643.0,3.0
10,Female,30.0,13443457.0,72.0
11,,67.0,50242066.0,
12,Female,,,99.0
13,Female,58.0,37551958.0,15.0
14,Female,24.0,12386216.0,77.0
15,Male,37.0,20371295.0,13.0
16,Male,22.0,1477979.0,
17,Female,,,35.0
18,Male,20.0,8649243.0,66.0
19,,52.0,26001464.0,29.0
20,Female,35.0,7220070.0,98.0
21,Male,35.0,13564606.0,35.0
22,Male,,,73.0
23,Female,46.0,20083359.0,
24,Male,31.0,14685943.0,73.0
25,,54.0,26653894.0,14.0
26,Male,,,82.0
27,Female,45.0,16748783.0,32.0
28,Male,35.0,11998176.0,
29,Female,40.0,13460178.0,31.0
30,,23.0,6175213.0,87.0
31,Male,60.0,31964779.0,4.0
32,Female,21.0,3801928.0,73.0
33,Male,53.0,22087854.0,4.0
34,Male,,,92.0
35,Female,49.0,20691571.0,14.0
36,Female,21.0,10417914.0,81.0
37,Female,42.0,13263960.0,17.0
38,Female,30.0,9285665.0,73.0
39,Female,36.0,13759360.0,
40,Female,20.0,2668451.0,75.0
41,Female,65.0,37100513.0,35.0
42,Male,24.0,9492727.0,92.0
43,Male,48.0,27756318.0,36.0
44,Female,31.0,6096786.0,61.0
45,Female,49.0,29576660.0,28.0
46,,24.0,7096505.0,65.0
47,Female,50.0,28913545.0,55.0
48,Female,,,47.0
49,Female,29.0,3635378.0,
50,Female,31.0,13757842.0,42.0
51,Female,49.0,26101880.0,52.0
52,Male,33.0,7568470.0,60.0
53,Female,31.0,5504451.0,54.0
54,Male,59.0,41441108.0,
55,Female,50.0,28554905.0,45.0
56,Male,47.0,29049944.0,41.0
57,Female,,,50.0
58,Male,69.0,51426297.0,46.0
59,Female,27.0,9709416.0,51.0
60,Male,53.0,30041571.0,46.0
61,Male,,,56.0
62,Male,19.0,2394875.0,55.0
63,Female,67.0,43726247.0,52.0
64,Female,54.0,23222227.0,59.0
65,,63.0,40826363.0,51.0
66,Male,18.0,-2829463.0,
67,Female,43.0,18760766.0,50.0
68,Female,68.0,40790717.0,48.0
69,Male,19.0,2356132.0,59.0
70,Female,,,47.0
71,Male,70.0,45844581.0,55.0
72,Female,47.0,20798740.0,42.0
73,Female,60.0,37860365.0,49.0
74,Female,60.0,37581509.0,
75,Male,59.0,39619714.0,47.0
76,,26.0,13745997.0,54.0
77,Female,,,
78,Male,40.0,17687490.0,48.0
79,Female,23.0,-1526753.0,52.0
80,Female,49.0,22285282.0,42.0
81,Male,57.0,36333541.0,51.0
82,,38.0,17097107.0,55.0
83,Male,,,41.0
84,Female,46.0,22457429.0,44.0
85,Female,21.0,8726582.0,57.0
86,Male,48.0,21115601.0,46.0
87,Female,55.0,25677215.0,58.0
88,,22.0,11192209.0,55.0
89,Female,34.0,16169669.0,60.0
90,Female,,,46.0
91,Female,68.0,45483154.0,55.0
92,Male,18.0,607054.0,41.0
93,Male,48.0,21580660.0,49.0
94,Female,40.0,19866177.0,
95,Female,32.0,4781329.0,42.0
96,Male,24.0,11802213.0,52.0
97,Female,,,47.0
98,Female,27.0,4198416.0,50.0
99,Male,48.0,19139448.0,
100,Male,,,49.0
